,Bandages,Black Blossom Curls,Lilac Blossom Curls,Booger Hood,Candle,Black Cyclops Kitty,White Cyclops Kitty,Black Deceptive Hood,Purple Deceptive Hood,Eclipse,Enchanting Gaze,Blonde Glorious Mullet,Red Glorious Mullet,Half Skelly,Harlequin,Imp Hood,Jester,Misty Face,Shrouded,Smiley,Reverse Smiley,Void
Imp Cloak,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y
Fancy Lilac Cape,y,y,y,y,y,y,y,n,n,n,y,y,y,y,y,y,y,y,y,y,y,y
Fancy Charteuse Cape,y,y,y,y,y,y,y,n,n,n,y,y,y,y,y,y,y,y,y,y,y,y
Pink Smoke,y,y,y,n,y,n,n,n,n,n,y,y,y,y,y,y,y,y,n,y,y,y
Green Smoke,y,y,y,n,y,n,n,n,n,n,y,y,y,y,y,y,y,y,n,y,y,y
Magic Dust,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y
Moon Spell,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y
Red Strawberry,y,y,y,y,y,y,y,n,n,n,y,y,y,y,y,y,y,y,y,y,y,y
Pink Strawberry,y,y,y,y,y,y,y,n,n,n,y,y,y,y,y,y,y,y,y,y,y,y
Mossy Mushrooms,y,y,y,y,y,n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,y
Crystal Heart,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y
Hollow Heart,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y
Red Sword,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y
Brown Sword,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y
Potion Vial,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y
Fur Lined Cloak,y,y,y,y,y,y,y,y,y,n,y,y,y,y,y,y,y,y,y,y,y,y
